-38.55,-21.39,0.04
-38.55,-21.39,0.62
-38.55,-21.39,0.64
-38.55,-21.39,1.27
-38.55,-21.39,0.97
-0.58,-0.13,0.93
-1.12,-0.36,-0.95
-1.5,-0.62,-1.14
-3.2,-0.8,1.44
-4.36,-1.15,3.4
-4.8,-1.2,4.57
-5.6,-1.44,3.16
-6.81,-1.83,1.18
-7.63,-2.15,3.47
-7.76,-2.2,3.82
-9.64,-2.53,6.29
-11.32,-2.9,3.74
-12.04,-3.18,5.21
-13.78,-3.5,1.3
-14.88,-3.68,-1.04
-15.0,-3.71,-0.82
-17.06,-4.15,1.58
-18.35,-4.27,5.75
-18.97,-4.28,7.15
-20.07,-4.61,5.36
-20.56,-4.88,3.8
-21.15,-5.07,6.24
-21.93,-5.25,9.14
-22.23,-5.37,7.26
-22.57,-5.62,7.87
-23.04,-5.88,6.24
-23.35,-6.01,4.27
-23.7,-6.09,5.75
-24.13,-6.23,7.87
-24.21,-6.3,8.44
-24.35,-6.38,9.04
-24.49,-6.39,7.98
-24.53,-6.43,7.06
-24.68,-6.48,5.23
-24.74,-6.5,5.25
-24.89,-6.58,6.63
-24.97,-6.63,6.79
-25.07,-6.66,7.55
-25.26,-6.74,9.21
-25.35,-6.76,9.6
-25.59,-6.91,10.64
-25.73,-6.93,10.87
-25.81,-6.94,11.28
-25.94,-7.01,9.81
-26.02,-7.04,10.04
-26.05,-7.08,10.35
-26.14,-7.1,9.01
-26.27,-7.14,10.24
-26.32,-7.16,9.91
-26.41,-7.18,9.27
-26.41,-7.19,9.19
-26.41,-7.25,9.38
-26.45,-7.27,10.1
-26.53,-7.27,8.66
-26.56,-7.29,8.75
-26.68,-7.31,8.75
-26.68,-7.35,8.76
-26.75,-7.47,9.87
-26.88,-7.53,11.1
-26.9,-7.57,11.28
-27.03,-7.63,9.97
-27.08,-7.69,9.33
-27.11,-7.69,8.75
-27.24,-7.72,8.98
-27.3,-7.76,8.56
-27.35,-7.76,8.16
-27.43,-7.77,8.02
-27.53,-7.82,6.77
-27.58,-7.83,6.72
-27.62,-7.83,6.85
-27.63,-7.86,7.11
-27.7,-7.86,7.37
-27.72,-7.87,7.4
-27.93,-8.06,4.89
-28.2,-8.33,3.3
-28.58,-8.43,4.44
-29.05,-8.56,8.07
-29.38,-8.74,11.05
-29.67,-9.05,9.57
-30.1,-9.3,6.54
-30.4,-9.46,4.52
-30.48,-9.47,4.88
-31.08,-9.72,6.65
-31.52,-9.87,9.16
-31.75,-10.05,9.58
-32.09,-10.2,7.24
-32.26,-10.27,4.34
-32.34,-10.34,4.52
-32.68,-10.52,7.04
-32.86,-10.56,5.21
-33.03,-10.7,4.03
-33.23,-10.87,3.05
-33.24,-10.91,3.26
-33.38,-11.0,5.66
-33.5,-11.05,7.98
-33.61,-11.19,8.22
-33.73,-11.32,8.67
-33.74,-11.36,9.14
-33.86,-11.47,9.55
-33.94,-11.61,8.52
-34.2,-11.77,13.72
-34.25,-12.21,9.17
-34.34,-12.38,11.25
-34.77,-12.41,11.57
-34.85,-12.68,7.66
-34.87,-12.83,3.86
-35.15,-13.17,6.65
-35.24,-13.2,9.01
-35.33,-13.38,9.53
-35.56,-13.41,12.09
-35.56,-13.41,10.35
-35.68,-13.6,10.82
-35.77,-13.61,9.12
-35.81,-13.61,8.2
-35.92,-13.66,10.57
-36.01,-13.72,7.65
-36.05,-13.8,8.23
-36.09,-13.92,7.29
-36.15,-13.93,4.83
-36.18,-14.0,6.14
-36.24,-14.0,8.12
-36.26,-14.13,8.45
-36.31,-14.39,8.67
-36.34,-14.46,7.7
-36.34,-14.48,8.38
-36.34,-14.51,8.59
-36.38,-14.62,8.7
-36.41,-14.71,8.96
-36.44,-14.73,9.8
-36.45,-14.74,10.88
-36.46,-14.74,10.98
-36.49,-14.79,9.37
-36.49,-14.82,9.47
-36.51,-14.83,8.8
-36.52,-14.85,9.01
-36.52,-14.86,9.11
-36.53,-14.86,8.6
-36.56,-14.87,8.98
-36.56,-14.89,9.11
-36.58,-14.91,8.56
-36.6,-14.95,8.31
-36.6,-14.95,7.39
-36.61,-14.96,6.52
-36.61,-14.96,6.71
-36.62,-14.97,6.64
-36.63,-14.97,6.75
-36.63,-14.98,7.99
-36.64,-14.99,7.71
-36.65,-15.02,9.13
-36.65,-15.02,8.99
-36.66,-15.03,8.51
-36.66,-15.05,8.98
-36.67,-15.07,8.54
-36.67,-15.08,7.88
-36.68,-15.13,7.65
-36.7,-15.15,8.9
-36.71,-15.2,9.81
-36.72,-15.23,9.41
-36.73,-15.29,8.74
-36.69,-15.29,7.05
-35.99,-15.41,6.92
-35.65,-15.59,-5.94
-36.92,-19.5,16.99
-37.17,-19.75,-22.32
-39.09,-20.23,1.66
-40.93,-19.52,7.52
-41.27,-19.12,13.55
-41.99,-18.43,39.94
-40.54,-18.22,68.59
-39.54,-17.31,102.32
-37.82,-15.22,13.03
-36.77,-13.31,61.14
-35.9,-11.67,82.17
-36.04,-10.6,94.53
-34.47,-10.28,97.91
-29.92,-10.15,107.74
-25.16,-10.37,56.45
-24.47,-10.46,10.61
-22.9,-10.31,-32.77
-22.74,-10.33,5.5
-19.83,-10.35,14.86
-16.43,-10.6,8.58
-14.98,-10.55,-15.08
-11.51,-10.68,13.34
-7.87,-10.43,42.72
-4.34,-11.36,-2.11
-1.82,-12.94,-39.24
-0.85,-14.88,14.26
2.85,-15.44,-36.72
6.86,-13.66,-68.38
10.39,-11.38,-87.25
13.33,-11.83,-93.08
14.56,-12.4,-93.92
16.72,-13.44,-100.98
17.28,-12.11,-110.14
17.39,-10.89,-122.19
17.46,-9.94,-133.1
17.38,-9.68,-142.29
17.13,-10.25,-149.83
16.41,-10.46,-155.4
15.44,-10.74,-158.89
13.97,-10.74,-161.6
12.97,-10.69,-163.43
11.96,-10.55,-164.53
9.74,-10.62,-156.88
7.76,-10.88,-140.64
6.12,-10.65,-122.1
4.94,-10.09,-105.48
4.39,-9.44,-88.76
3.82,-8.62,-76.8
3.39,-7.82,-69.31
2.84,-7.3,-61.33
2.56,-6.9,-58.68
2.42,-6.7,-49.55
2.4,-6.65,-28.33
2.37,-6.62,-5.92
2.33,-6.58,18.33
2.3,-6.52,36.73
2.32,-6.4,53.05
2.33,-6.3,67.19
2.29,-6.22,80.5
2.24,-6.04,92.65
2.08,-6.02,100.67
1.94,-5.82,102.57
1.71,-5.48,103.36
1.58,-5.39,108.14
1.71,-5.2,82.18
1.61,-5.24,90.3
1.61,-5.2,96.91
1.54,-5.45,101.7
1.5,-5.57,106.45
1.3,-5.6,107.92
1.15,-5.73,108.23
1.08,-5.94,110.01
1.08,-5.9,114.9
1.1,-5.74,119.08
1.18,-5.55,124.1
1.15,-5.49,129.11
1.13,-5.39,134.76
0.99,-5.42,139.46
0.87,-5.26,144.71
0.77,-4.87,149.96
0.77,-4.74,88.07
0.74,-4.58,106.14
0.63,-5.0,121.36
0.21,-5.76,132.76
0.06,-7.08,142.22
-0.16,-8.6,149.47
-0.18,-10.14,155.79
-0.22,-11.6,83.96
-0.35,-13.88,102.2
-0.54,-14.91,116.9
-0.66,-17.58,126.42
-0.64,-18.93,84.47
-0.65,-19.6,41.35
-0.49,-20.27,3.37
-0.0,-21.88,-28.65
0.3,-24.17,-50.99
0.34,-25.59,-68.23
0.34,-27.93,-83.25
0.35,-30.31,-96.3
0.47,-31.52,-106.69
0.64,-33.96,-113.63
0.69,-37.23,-118.28
0.72,-38.59,-123.36
0.69,-41.01,-125.24
0.67,-44.82,-126.2
0.67,-45.05,-126.4
0.71,-49.01,-126.91
0.71,-53.75,-127.18
0.72,-54.64,-128.78
0.82,-54.45,-131.4
0.78,-54.19,-134.82
0.88,-61.27,-136.63
1.07,-62.41,-137.17
1.01,-67.05,-134.12
0.96,-68.45,-128.14
0.98,-70.47,-130.05
1.05,-71.19,-132.78
1.21,-72.41,-136.47
