Hour,Minute,Second,IR1,Blinks
23,1,37.53,17237.0,0,0
23,1,37.545,17237.0,0,0
23,1,37.561,17243.0,0,0
23,1,37.577,17237.0,0,0
23,1,37.592,17237.0,0,0
23,1,37.608,17237.0,0,0
23,1,37.623,17246.0,0,0
23,1,37.639,17237.0,0,0
23,1,37.655,17216.0,0,0
23,1,37.67,17216.0,0,0
23,1,37.686,17243.0,0,0
23,1,37.701,17234.0,0,0
23,1,37.717,17245.0,0,0
23,1,37.733,17245.0,0,0
23,1,37.748,17233.0,0,0
23,1,37.764,17236.0,0,0
23,1,37.779,17229.0,0,0
23,1,37.795,17227.0,0,0
23,1,37.811,17223.0,0,0
23,1,37.826,17227.0,0,0
23,1,37.842,17260.0,0,0
23,1,37.857,17258.0,0,0
23,1,37.873,17254.0,0,0
23,1,37.889,17243.0,0,0
23,1,37.904,17249.0,0,0
23,1,37.92,17242.0,0,0
23,1,37.935,17223.0,0,0
23,1,37.951,17232.0,0,0
23,1,37.967,17240.0,0,0
23,1,37.982,17242.0,0,0
23,1,37.998,17244.0,0,0
23,1,38.013,17234.0,0,0
23,1,38.029,17241.0,0,0
23,1,38.045,17243.0,0,0
23,1,38.06,17246.0,0,0
23,1,38.076,17239.0,0,0
23,1,38.091,17231.0,0,0
23,1,38.107,17238.0,0,0
23,1,38.123,17245.0,0,0
23,1,38.138,17246.0,0,0
23,1,38.154,17237.0,0,0
23,1,38.169,17240.0,0,0
23,1,38.185,17241.0,0,0
23,1,38.201,17236.0,0,0
23,1,38.216,17227.0,0,0
23,1,38.232,17250.0,0,0
23,1,38.247,17258.0,0,0
23,1,38.263,17242.0,0,0
23,1,38.279,17262.0,0,0
23,1,38.294,17231.0,0,0
23,1,38.31,17221.0,0,0
23,1,38.325,17229.0,0,0
23,1,38.341,17237.0,0,0
23,1,38.357,17237.0,0,0
23,1,38.372,17237.0,0,0
23,1,38.388,17237.0,0,0
23,1,38.403,17258.0,0,0
23,1,38.419,17242.0,0,0
23,1,38.435,17242.0,0,0
23,1,38.45,17235.0,0,0
23,1,38.466,17237.0,0,0
23,1,38.481,17245.0,0,0
23,1,38.497,17245.0,0,0
23,1,38.513,17239.0,0,0
23,1,38.528,17239.0,0,0
23,1,38.544,17244.0,0,0
23,1,38.559,17244.0,0,0
23,1,38.575,17228.0,0,0
23,1,38.591,17239.0,0,0
23,1,38.606,17250.0,0,0
23,1,38.622,17250.0,0,0
23,1,38.637,17251.0,0,0
23,1,38.653,17244.0,0,0
23,1,38.669,17239.0,0,0
23,1,38.684,17239.0,0,0
23,1,38.7,17240.0,0,0
23,1,38.715,17239.0,0,0
23,1,38.731,17251.0,0,0
23,1,38.747,17251.0,0,0
23,1,38.762,17230.0,0,0
23,1,38.778,17237.0,0,0
23,1,38.793,17228.0,0,0
23,1,38.809,17228.0,0,0
23,1,38.825,17227.0,0,0
23,1,38.84,17223.0,0,0
23,1,38.856,17254.0,0,0
23,1,38.871,17254.0,0,0
23,1,38.887,17224.0,0,0
23,1,38.903,17245.0,0,0
23,1,38.918,17236.0,0,0
23,1,38.934,17239.0,0,0
23,1,38.949,17251.0,0,0
23,1,38.965,17227.0,0,0
23,1,38.981,17241.0,0,0
23,1,38.996,17242.0,0,0
23,1,39.012,17245.0,0,0
23,1,39.027,17242.0,0,0
23,1,39.043,17229.0,0,0
23,1,39.059,17226.0,0,0
23,1,39.074,17220.0,0,0
23,1,39.09,17242.0,0,0
23,1,39.105,17242.0,0,0
23,1,39.121,17239.0,0,0
23,1,39.137,17237.0,0,0
23,1,39.152,17256.0,0,0
23,1,39.168,17245.0,0,0
23,1,39.183,17243.0,0,0
23,1,39.199,17241.0,0,0
23,1,39.215,17231.0,0,0
23,1,39.23,17234.0,0,0
23,1,39.246,17241.0,0,0
23,1,39.261,17248.0,0,0
23,1,39.277,17229.0,0,0
23,1,39.293,17244.0,0,0
23,1,39.308,17236.0,0,0
23,1,39.324,17234.0,0,0
23,1,39.339,17228.0,0,0
23,1,39.355,17240.0,0,0
23,1,39.371,17231.0,0,0
23,1,39.386,17229.0,0,0
23,1,39.402,17247.0,0,0
