Hour,Minute,Second,IR1,Blinks
21,49,17.239,9098.0
21,49,17.239,9102.0
21,49,17.27,9104.0
21,49,17.285,9104.0
21,49,17.301,9102.0
21,49,17.317,9096.0
21,49,17.317,9079.0
21,49,17.332,9099.0
21,49,17.332,9099.0
21,49,17.348,9090.0
21,49,17.348,9100.0
21,49,17.348,9100.0
21,49,17.363,9097.0
21,49,17.363,9097.0
21,49,17.379,9118.0
21,49,17.395,9089.0
21,49,17.395,9089.0
21,49,17.395,9086.0
21,49,17.41,9095.0
21,49,17.41,9105.0
21,49,17.426,9102.0
21,49,17.426,9102.0
21,49,17.441,9097.0
21,49,17.441,9100.0
21,49,17.457,9100.0
21,49,17.457,9109.0
21,49,17.475,9109.0
21,49,17.475,9093.0
21,49,17.49,9080.0
21,49,17.49,9080.0
21,49,17.506,9097.0
21,49,17.506,9113.0
21,49,17.521,9113.0
21,49,17.521,9095.0
21,49,17.537,9095.0
21,49,17.537,9095.0
21,49,17.553,9097.0
21,49,17.553,9097.0
21,49,17.568,9097.0
21,49,17.568,9094.0
21,49,17.584,9087.0
21,49,17.584,9099.0
21,49,17.599,9099.0
21,49,17.599,9107.0
21,49,17.615,9095.0
21,49,17.631,9095.0
21,49,17.631,9096.0
21,49,17.646,9096.0
21,49,17.646,9110.0
21,49,17.662,9112.0
21,49,17.662,9112.0
21,49,17.677,9100.0
21,49,17.677,9103.0
21,49,17.693,9107.0
21,49,17.693,9100.0
21,49,17.709,9100.0
21,49,17.709,9095.0
21,49,17.724,9104.0
21,49,17.724,9104.0
21,49,17.74,9099.0
21,49,17.74,9099.0
21,49,17.756,9085.0
21,49,17.757,9100.0
21,49,17.757,9100.0
21,49,17.773,9094.0
21,49,17.773,9084.0
21,49,17.789,9084.0
21,49,17.789,9084.0
21,49,17.804,9084.0
21,49,17.804,9098.0
21,49,17.82,9097.0
21,49,17.835,9097.0
21,49,17.835,9100.0
21,49,17.835,9094.0
21,49,17.851,9079.0
21,49,17.851,9113.0
21,49,17.867,9113.0
21,49,17.867,9109.0
21,49,17.882,9111.0
21,49,17.882,9111.0
21,49,17.898,9095.0
21,49,17.898,9095.0
21,49,17.913,9099.0
21,49,17.913,9092.0
21,49,17.929,9092.0
21,49,17.929,9090.0
21,49,17.945,9104.0
21,49,17.945,9109.0
21,49,17.96,9094.0
21,49,17.96,9094.0
21,49,17.976,9096.0
21,49,17.976,9093.0
21,49,17.991,9093.0
21,49,17.991,9105.0
21,49,18.007,9105.0
21,49,18.007,9113.0
21,49,18.023,9099.0
21,49,18.023,9099.0
21,49,18.038,9096.0
21,49,18.038,9083.0
21,49,18.038,9083.0
21,49,18.054,9098.0
21,49,18.054,9098.0
21,49,18.069,9125.0
21,49,18.069,9093.0
21,49,18.085,9093.0
21,49,18.085,9102.0
21,49,18.101,9103.0
21,49,18.101,9105.0
21,49,18.116,9115.0
21,49,18.116,9115.0
21,49,18.132,9107.0
21,49,18.132,9091.0
21,49,18.147,9091.0
21,49,18.147,9106.0
21,49,18.163,9106.0
21,49,18.163,9097.0
21,49,18.179,9119.0
21,49,18.179,9119.0
21,49,18.194,9106.0
21,49,18.194,9104.0
21,49,18.21,9104.0
21,49,18.21,9110.0
21,49,18.225,9110.0
21,49,18.225,9110.0
21,49,18.225,9114.0
21,49,18.241,9114.0
21,49,18.241,9122.0
21,49,18.257,9122.0
21,49,18.257,9125.0
21,49,18.272,9103.0
21,49,18.272,9103.0
21,49,18.288,9118.0
21,49,18.288,9100.0
21,49,18.303,9100.0
21,49,18.303,9106.0
21,49,18.319,9106.0
21,49,18.319,9081.0
21,49,18.335,9051.0
21,49,18.335,9051.0
21,49,18.35,9053.0
21,49,18.35,9052.0
21,49,18.366,9052.0
21,49,18.366,9087.0
